,val_chrf,val_loss,lr-AdamW,val_bleu,translation_examples,_step,_runtime,_timestamp,train_loss_epoch,train_loss_step,trainer/global_step,epoch
384,,,2e-05,,,91576,388988.923628693,1773011189.7199142,,,27759,
385,,,2e-05,,,91817,389344.085604046,1773011544.8819015,,,27829,
386,,,2e-05,,,91939,389544.536712165,1773011745.333004,,,27869,
387,,,2e-05,,,92061,389699.652639397,1773011900.4489152,,,27899,
388,,,2e-05,,,92064,389745.424867518,1773011946.221152,,,27909,
389,,,2e-05,,,92308,390101.046624013,1773012301.8429046,,,27979,
390,,,2e-05,,,92650,390608.276906346,1773012809.0732062,,,28079,
391,,,2e-05,,,92750,390760.376504326,1773012961.172741,,,28109,
392,,,2e-05,,,92985,391114.706607312,1773013315.502891,,,28179,
393,,,2e-05,,,93003,391162.73477367,1773013363.5310774,,,28189,
394,,,2e-05,,,93166,391415.752875645,1773013616.549145,,,28239,
395,,,2e-05,,,93391,391768.618395183,1773013969.4146628,,,28309,
396,,,2e-05,,,93652,392172.155369884,1773014372.9516544,,,28389,
397,,,2e-05,,,93726,392274.708237626,1773014475.5045428,,,28409,
398,,,2e-05,,,93801,392377.088476851,1773014577.8847718,,,28429,
399,,,2e-05,,,93848,392474.882637136,1773014675.6789365,,,28449,
400,,,2e-05,,,93913,392575.842657963,1773014776.6389627,,,28469,
401,,,2e-05,,,94765,401529.7248395,1773023730.521142,,,28719,
402,,,2e-05,,,94908,401779.098367316,1773023979.8946247,,,28769,
403,,,2e-05,,,95115,402084.172183871,1773024284.9684803,,,28829,
404,,,2e-05,,,95138,402133.2517489,1773024334.0480359,,,28839,
405,,,2e-05,,,95265,402289.29787716,1773024490.0941525,,,28869,
406,,,2e-05,,,95409,402538.757703162,1773024739.5540018,,,28919,
407,,,2e-05,,,95704,402993.79972184,1773025194.596021,,,29009,
408,,,2e-05,,,95840,403196.800688326,1773025397.596989,,,29049,
409,,,2e-05,,,95911,403298.582478701,1773025499.3787796,,,29069,
410,,,2e-05,,,95915,403299.238217942,1773025500.034488,,,29069,
411,,,2e-05,,,95966,403397.939235804,1773025598.7355516,,,29089,
412,,,2e-05,,,96021,403452.225932602,1773025653.0222328,,,29099,
413,,,2e-05,,,96089,403553.555864839,1773025754.3521645,,,29119,
414,,,2e-05,,,96267,403853.635691367,1773026054.431993,,,29179,
415,,,2e-05,,,96340,403955.659693306,1773026156.4559796,,,29199,
416,,,2e-05,,,96465,404156.798776468,1773026357.5950668,,,29239,
417,,,2e-05,,,96519,404210.617728813,1773026411.4140399,,,29249,
418,,,2e-05,,,97159,412914.815941436,1773035115.6122093,,,29449,
419,,,2e-05,,,97167,412916.081823835,1773035116.8781343,,,29449,
420,,,2e-05,,,97784,413871.677443408,1773036072.4737186,,,29639,
421,,,2e-05,,,97853,413972.931841488,1773036173.7281172,,,29659,
422,,,2e-05,,,97858,413973.718593667,1773036174.5149,,,29659,
423,,,2e-05,,,97893,414024.475872976,1773036225.272165,,,29669,
424,,,2e-05,,,97958,414125.202806149,1773036325.999098,,,29689,
425,,,2e-05,,,98463,414882.445911347,1773037083.2421918,,,29839,
426,,,2e-05,,,98603,415130.809805524,1773037331.6060853,,,29889,
427,,,2e-05,,,98656,415184.332969214,1773037385.1292706,,,29899,
428,,,2e-05,,,98825,415436.798594421,1773037637.5948982,,,29949,
429,,,2e-05,,,98970,415685.874524959,1773037886.6707878,,,29999,
430,,,2e-05,,,99057,415789.943638986,1773037990.73993,,,30019,
431,,,2e-05,,,99190,415991.90427129,1773038192.700579,,,30059,
432,,,2e-05,,,99319,416192.826078162,1773038393.622243,,,30099,
433,,,2e-05,,,99416,416343.875884015,1773038544.672184,,,30129,
434,,,2e-05,,,99482,416444.705652404,1773038645.5019302,,,30149,
435,,,2e-05,,,100000,424955.868305649,1773047156.6646092,,,30309,
436,,,2e-05,,,100281,425362.179514871,1773047562.9758112,,,30389,
437,,,2e-05,,,100579,425816.493709184,1773048017.290003,,,30479,
438,,,2e-05,,,100594,425864.225171604,1773048065.0214703,,,30489,
439,,,2e-05,,,100768,426117.858733686,1773048318.6550186,,,30539,
440,,,2e-05,,,100827,426217.730370083,1773048418.5266607,,,30559,
441,,,2e-05,,,100900,426319.681763757,1773048520.4780564,,,30579,
442,,,2e-05,,,101054,426570.061397347,1773048770.8576524,,,30629,
443,,,2e-05,,,101090,426620.97289106,1773048821.7692037,,,30639,
444,,,2e-05,,,101340,426977.286615189,1773049178.082919,,,30709,
445,,,2e-05,,,101724,427581.010513459,1773049781.8067966,,,30829,
446,,,2e-05,,,101763,427632.478916624,1773049833.2752094,,,30839,
447,,,2e-05,,,101968,427936.477877539,1773050137.274165,,,30899,
448,,,2e-05,,,102008,428032.996601209,1773050233.792901,,,30919,
449,,,2e-05,,,102070,428133.229597628,1773050334.0258653,,,30939,
450,,,2e-05,,,102477,428740.481474184,1773050941.2777724,,,31059,
451,,,2e-05,,,102481,428741.111738398,1773050941.9080484,,,31059,
452,,,2.0000000000000003e-06,,,102748,436819.838634125,1773059020.634932,,,31139,
453,,,2.0000000000000003e-06,,,103442,437879.95056708,1773060080.7468736,,,31349,
454,,,2.0000000000000003e-06,,,103950,438639.04565213,1773060839.8419452,,,31499,
455,,,2.0000000000000003e-06,,,104180,438992.597462134,1773061193.393759,,,31569,
456,,,2.0000000000000003e-06,,,104219,439089.340280621,1773061290.136567,,,31589,
457,,,2.0000000000000003e-06,,,104244,439093.264435401,1773061294.0607262,,,31589,
458,,,,,,104250,439094.213881434,1773061295.0101438,,0.28912171721458435,31589,18.0
459,,,2.0000000000000003e-06,,,104429,439393.917657993,1773061594.7139492,,,31649,
460,,,2.0000000000000003e-06,,,104611,439648.658136271,1773061849.454436,,,31699,
461,,,2.0000000000000003e-06,,,104735,439849.919890949,1773062050.7161791,,,31739,
462,,,2.0000000000000003e-06,,,104886,440099.887407701,1773062300.6837015,,,31789,
463,,,2.0000000000000003e-06,,,104955,440201.334041572,1773062402.1303434,,,31809,
464,,,,,,105605,448863.355946555,1773071064.1520987,,0.43304872512817383,31999,18.0
465,,,2.0000000000000003e-06,,,105718,449062.035055102,1773071262.8313265,,,32039,
466,,,2.0000000000000003e-06,,,105741,449110.941266217,1773071311.7375567,,,32049,
467,,,2.0000000000000003e-06,,,106216,449820.781013098,1773072021.5773106,,,32189,
468,,,2.0000000000000003e-06,,,106251,449871.530055797,1773072072.3263574,,,32199,
469,,,2.0000000000000003e-06,,,106524,450277.463021413,1773072478.2592597,,,32279,
470,,,2.0000000000000003e-06,,,106757,450631.344209763,1773072832.1405082,,,32349,
471,,,2.0000000000000003e-06,,,106778,450679.912709331,1773072880.7089927,,,32359,
472,,,2.0000000000000003e-06,,,106862,450829.310434393,1773073030.1067104,,,32389,
473,,,2.0000000000000003e-06,,,106865,450829.771874932,1773073030.5681858,,,32389,
474,,,2.0000000000000003e-06,,,107000,451032.24841001,1773073233.0446901,,,32429,
475,,,2.0000000000000003e-06,,,107276,451438.359986922,1773073639.1562555,,,32509,
476,,,2.0000000000000003e-06,,,107435,451689.406491031,1773073890.2027822,,,32559,
477,,,2.0000000000000003e-06,,,107547,451842.820760257,1773074043.6170607,,,32589,
478,,,2.0000000000000003e-06,,,107971,452498.365032976,1773074699.1612914,,,32719,
479,,,2.0000000000000003e-06,,,108159,452799.571446319,1773075000.3677385,,,32779,
480,,,2.0000000000000003e-06,,,108205,452852.220734862,1773075053.017031,,,32789,
481,,,2.0000000000000003e-06,,,108262,460644.230012368,1773082845.0263054,,,32809,
482,,,2.0000000000000003e-06,,,108943,461700.984565627,1773083901.7808456,,,33019,
483,,,2.0000000000000003e-06,,,109055,461854.380910086,1773084055.1772106,,,33049,
484,,,2.0000000000000003e-06,,,109210,462105.490700867,1773084306.286991,,,33099,
485,,,2.0000000000000003e-06,,,110678,464329.22999811,1773086530.0262845,,,33539,
486,,,2.0000000000000003e-06,,,110833,464579.89925911,1773086780.6955655,,,33589,
487,,,2.0000000000000003e-06,,,111043,464884.758934781,1773087085.5552225,,,33649,
488,,,2.0000000000000003e-06,,,111122,472734.405491331,1773094935.2017815,,,33679,
489,,,2.0000000000000003e-06,,,111175,472788.159054677,1773094988.955351,,,33689,
490,,,2.0000000000000003e-06,,,111421,473189.118786943,1773095389.915043,,,33769,
491,,,,,,111847,473800.223239421,1773096001.0193918,,0.11850282549858093,33889,19.0
492,,,2.0000000000000003e-06,,,112255,474454.006300324,1773096654.8026009,,,34019,
493,,,2.0000000000000003e-06,,,112541,474906.499550982,1773097107.2958226,,,34109,
494,,,2.0000000000000003e-06,,,112742,475210.109968609,1773097410.9062626,,,34169,
495,,,2.0000000000000003e-06,,,113411,476222.755704301,1773098423.5519834,,,34369,
496,,,2.0000000000000003e-06,,,113495,476326.842395536,1773098527.638637,,,34389,
497,,,2.0000000000000003e-06,,,113552,476425.818421979,1773098626.6147108,,,34409,
498,,,2.0000000000000003e-06,,,113605,476525.15254244,1773098725.9488125,,,34429,
499,,,2.0000000000000003e-06,,,113719,476678.971694129,1773098879.7679918,,,34459,
